GOOGLE API MODELS FETCH REPORT
==================================================

Generated: 2025-09-20 11:10:31 IST
Total Models: 65

MODELS LIST:
--------------------
 1. models/embedding-gecko-001
 2. models/gemini-1.5-pro-latest
 3. models/gemini-1.5-pro-002
 4. models/gemini-1.5-pro
 5. models/gemini-1.5-flash-latest
 6. models/gemini-1.5-flash
 7. models/gemini-1.5-flash-002
 8. models/gemini-1.5-flash-8b
 9. models/gemini-1.5-flash-8b-001
10. models/gemini-1.5-flash-8b-latest
11. models/gemini-2.5-pro-preview-03-25
12. models/gemini-2.5-flash-preview-05-20
13. models/gemini-2.5-flash
14. models/gemini-2.5-flash-lite-preview-06-17
15. models/gemini-2.5-pro-preview-05-06
16. models/gemini-2.5-pro-preview-06-05
17. models/gemini-2.5-pro
18. models/gemini-2.0-flash-exp
19. models/gemini-2.0-flash
20. models/gemini-2.0-flash-001
21. models/gemini-2.0-flash-exp-image-generation
22. models/gemini-2.0-flash-lite-001
23. models/gemini-2.0-flash-lite
24. models/gemini-2.0-flash-preview-image-generation
25. models/gemini-2.0-flash-lite-preview-02-05
26. models/gemini-2.0-flash-lite-preview
27. models/gemini-2.0-pro-exp
28. models/gemini-2.0-pro-exp-02-05
29. models/gemini-exp-1206
30. models/gemini-2.0-flash-thinking-exp-01-21
31. models/gemini-2.0-flash-thinking-exp
32. models/gemini-2.0-flash-thinking-exp-1219
33. models/gemini-2.5-flash-preview-tts
34. models/gemini-2.5-pro-preview-tts
35. models/learnlm-2.0-flash-experimental
36. models/gemma-3-1b-it
37. models/gemma-3-4b-it
38. models/gemma-3-12b-it
39. models/gemma-3-27b-it
40. models/gemma-3n-e4b-it
41. models/gemma-3n-e2b-it
42. models/gemini-2.5-flash-lite
43. models/gemini-2.5-flash-image-preview
44. models/embedding-001
45. models/text-embedding-004
46. models/gemini-embedding-exp-03-07
47. models/gemini-embedding-exp
48. models/gemini-embedding-001
49. models/aqa
50. models/imagen-3.0-generate-002
51. models/imagen-4.0-generate-preview-06-06
52. models/imagen-4.0-ultra-generate-preview-06-06
53. models/imagen-4.0-generate-001
54. models/imagen-4.0-ultra-generate-001
55. models/imagen-4.0-fast-generate-001
56. models/veo-2.0-generate-001
57. models/veo-3.0-generate-preview
58. models/veo-3.0-fast-generate-preview
59. models/veo-3.0-generate-001
60. models/veo-3.0-fast-generate-001
61. models/gemini-2.5-flash-preview-native-audio-dialog
62. models/gemini-2.5-flash-exp-native-audio-thinking-dialog
63. models/gemini-2.0-flash-live-001
64. models/gemini-live-2.5-flash-preview
65. models/gemini-2.5-flash-live-preview
