GOOGLE API MODELS FETCH REPORT
==================================================

Generated: 2025-11-02 07:16:07 IST
Total Models: 66

MODELS LIST:
--------------------
 1. models/embedding-gecko-001
 2. models/gemini-2.5-pro-preview-03-25
 3. models/gemini-2.5-flash-preview-05-20
 4. models/gemini-2.5-flash
 5. models/gemini-2.5-flash-lite-preview-06-17
 6. models/gemini-2.5-pro-preview-05-06
 7. models/gemini-2.5-pro-preview-06-05
 8. models/gemini-2.5-pro
 9. models/gemini-2.0-flash-exp
10. models/gemini-2.0-flash
11. models/gemini-2.0-flash-001
12. models/gemini-2.0-flash-exp-image-generation
13. models/gemini-2.0-flash-lite-001
14. models/gemini-2.0-flash-lite
15. models/gemini-2.0-flash-preview-image-generation
16. models/gemini-2.0-flash-lite-preview-02-05
17. models/gemini-2.0-flash-lite-preview
18. models/gemini-2.0-pro-exp
19. models/gemini-2.0-pro-exp-02-05
20. models/gemini-exp-1206
21. models/gemini-2.0-flash-thinking-exp-01-21
22. models/gemini-2.0-flash-thinking-exp
23. models/gemini-2.0-flash-thinking-exp-1219
24. models/gemini-2.5-flash-preview-tts
25. models/gemini-2.5-pro-preview-tts
26. models/learnlm-2.0-flash-experimental
27. models/gemma-3-1b-it
28. models/gemma-3-4b-it
29. models/gemma-3-12b-it
30. models/gemma-3-27b-it
31. models/gemma-3n-e4b-it
32. models/gemma-3n-e2b-it
33. models/gemini-flash-latest
34. models/gemini-flash-lite-latest
35. models/gemini-pro-latest
36. models/gemini-2.5-flash-lite
37. models/gemini-2.5-flash-image-preview
38. models/gemini-2.5-flash-image
39. models/gemini-2.5-flash-preview-09-2025
40. models/gemini-2.5-flash-lite-preview-09-2025
41. models/gemini-robotics-er-1.5-preview
42. models/gemini-2.5-computer-use-preview-10-2025
43. models/embedding-001
44. models/text-embedding-004
45. models/gemini-embedding-exp-03-07
46. models/gemini-embedding-exp
47. models/gemini-embedding-001
48. models/aqa
49. models/imagen-3.0-generate-002
50. models/imagen-4.0-generate-preview-06-06
51. models/imagen-4.0-ultra-generate-preview-06-06
52. models/imagen-4.0-generate-001
53. models/imagen-4.0-ultra-generate-001
54. models/imagen-4.0-fast-generate-001
55. models/veo-2.0-generate-001
56. models/veo-3.0-generate-preview
57. models/veo-3.0-fast-generate-preview
58. models/veo-3.0-generate-001
59. models/veo-3.0-fast-generate-001
60. models/veo-3.1-generate-preview
61. models/veo-3.1-fast-generate-preview
62. models/gemini-2.0-flash-live-001
63. models/gemini-live-2.5-flash-preview
64. models/gemini-2.5-flash-live-preview
65. models/gemini-2.5-flash-native-audio-latest
66. models/gemini-2.5-flash-native-audio-preview-09-2025
