GOOGLE API MODELS FETCH REPORT
==================================================

Generated: 2025-11-26 07:13:17 IST
Total Models: 64

MODELS LIST:
--------------------
 1. models/embedding-gecko-001
 2. models/gemini-2.5-pro-vtea-da-csi
 3. models/gemini-2.5-pro-preview-03-25
 4. models/gemini-2.5-flash
 5. models/gemini-2.5-pro-preview-05-06
 6. models/gemini-2.5-pro-preview-06-05
 7. models/gemini-2.5-pro
 8. models/gemini-2.0-flash-exp
 9. models/gemini-2.0-flash
10. models/gemini-2.0-flash-001
11. models/gemini-2.0-flash-exp-image-generation
12. models/gemini-2.0-flash-lite-001
13. models/gemini-2.0-flash-lite
14. models/gemini-2.0-flash-lite-preview-02-05
15. models/gemini-2.0-flash-lite-preview
16. models/gemini-2.0-pro-exp
17. models/gemini-2.0-pro-exp-02-05
18. models/gemini-exp-1206
19. models/gemini-2.0-flash-thinking-exp-01-21
20. models/gemini-2.0-flash-thinking-exp
21. models/gemini-2.0-flash-thinking-exp-1219
22. models/gemini-2.5-flash-preview-tts
23. models/gemini-2.5-pro-preview-tts
24. models/learnlm-2.0-flash-experimental
25. models/gemma-3-1b-it
26. models/gemma-3-4b-it
27. models/gemma-3-12b-it
28. models/gemma-3-27b-it
29. models/gemma-3n-e4b-it
30. models/gemma-3n-e2b-it
31. models/gemini-flash-latest
32. models/gemini-flash-lite-latest
33. models/gemini-pro-latest
34. models/gemini-2.5-flash-lite
35. models/gemini-2.5-flash-image-preview
36. models/gemini-2.5-flash-image
37. models/gemini-2.5-flash-preview-09-2025
38. models/gemini-2.5-flash-lite-preview-09-2025
39. models/gemini-3-pro-preview
40. models/gemini-3-pro-image-preview
41. models/nano-banana-pro-preview
42. models/gemini-robotics-er-1.5-preview
43. models/gemini-2.5-computer-use-preview-10-2025
44. models/embedding-001
45. models/text-embedding-004
46. models/gemini-embedding-exp-03-07
47. models/gemini-embedding-exp
48. models/gemini-embedding-001
49. models/aqa
50. models/imagen-4.0-generate-preview-06-06
51. models/imagen-4.0-ultra-generate-preview-06-06
52. models/imagen-4.0-generate-001
53. models/imagen-4.0-ultra-generate-001
54. models/imagen-4.0-fast-generate-001
55. models/veo-2.0-generate-001
56. models/veo-3.0-generate-001
57. models/veo-3.0-fast-generate-001
58. models/veo-3.1-generate-preview
59. models/veo-3.1-fast-generate-preview
60. models/gemini-2.0-flash-live-001
61. models/gemini-live-2.5-flash-preview
62. models/gemini-2.5-flash-live-preview
63. models/gemini-2.5-flash-native-audio-latest
64. models/gemini-2.5-flash-native-audio-preview-09-2025
